function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K00065	kduD; 2-dehydro-3-deoxy-D-gluconate 5-dehydrogenase [EC:1.1.1.127]	51.25	243.25	4.0	274.75	635.62	313.5	1901.5	9486.9	41.75	328.0	177.92000000000002	149.25	2.0	107.0	0.29	24.5	128.0	0.0	0.0	27.0	0.0	2950.5	945.0	26.62	157.0	136.0	1007.13	1121.78	644.14	3945.1	2522.63	674.75	200.0	912.3	852.92	805.52	0.0	178.25	65.75	389.5	936.53	8.0	391.6	1588.27	3.25	119.0	0.0	2.0	288.0	428.0
K00066	algD; GDP-mannose 6-dehydrogenase [EC:1.1.1.132]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.4	67.8	24.6	210.35	112.4	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	40.6	0.0	23.6	81.19999999999999	0.0	0.0	0.0	0.0	0.0	0.0
K00067	rfbD, rmlD; dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133]	3048.5	13368.68	1226.42	7797.67	2852.04	22712.5	12318.39	37585.84	921.4	4143.85	308.32	164395.25	2853.42	7404.51	83.50999999999999	2085.59	9877.92	39493.09	23862.5	53016.25	76824.78	13057.03	7652.84	19858.04	29465.25	28113.06	7894.14	14448.19	24640.79	27203.4	18387.800000000003	23520.15	32740.35	3976.24	5092.77	7206.79	315.5	9717.75	12550.58	66964.85	7070.83	36028.55	2385.01	9736.85	12462.43	4305.450000000001	7363.58	10090.0	5246.0	11157.75
K00068	srlD; sorbitol-6-phosphate 2-dehydrogenase [EC:1.1.1.140]	1191.5	5792.83	1.0	9.0	712.62	9641.0	1.33	274.33000000000004	778.67	1580.17	43.0	489.0	1168.67	3.33	9.33	21.0	3.33	5394.17	22055.34	60.83	11961.83	26.67	12.67	65.5	3436.0	66.17	391.9	357.79	162.53	1209.08	808.08	2964.58	11250.42	791.67	875.12	1504.12	25.0	4.0	1547.0	226.0	326.17	413.0	164.17000000000002	616.87	1183.0	2.67	322.5	356.17	4220.0	6600.17
K00073	allD; ureidoglycolate dehydrogenase (NAD+) [EC:1.1.1.350]	102.5	476.5	0.0	0.0	0.0	545.0	0.0	11.0	83.5	148.0	49.0	18.5	0.0	0.0	0.0	0.0	0.0	364.0	286.0	1354.0	586.0	224.0	0.0	0.0	152.0	36.0	85.57	142.29	113.86	466.33	257.29	148.0	90.5	1084.0	108.0	2015.0	0.0	0.0	131.5	64.0	307.0	3658.0	43.0	238.53	3046.5	0.0	2756.0	5942.0	576.0	850.0
K00074	paaH, hbd, fadB, mmgB; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]	0.0	64.0	87.0	3188.5	2339.36	348.0	3633.25	17248.94	0.0	78.5	79.42	12270.76	32.0	1030.9	82.4	366.5	1829.42	276.0	695.0	389.75	200.0	5392.58	2345.67	1093.12	208.0	1806.5	3071.27	4894.44	10140.28	10432.14	6205.63	2442.05	115.75	3548.12	3846.46	2818.76	69.0	2776.25	35.0	4059.0	2262.96	157.5	970.05	4020.09	363.5	713.4200000000001	1165.5	111.0	10.0	53.0
K00075	murB; UDP-N-acetylmuramate dehydrogenase [EC:1.3.1.98]	3558.75	15125.93	1291.5	11095.7	2847.87	23326.5	15971.53	41733.53	1122.82	4292.71	357.99	175667.93	2822.42	8244.58	69.22	2193.71	11270.86	21722.71	28318.05	28560.25	43897.25	16336.66	9727.88	21361.79	18421.75	29243.05	7866.42	14242.61	24505.93	26413.08	18165.93	23708.14	35536.77	3955.94	3549.4700000000003	5415.719999999999	249.0	11967.42	11401.0	73690.77	7065.960000000001	27017.26	2479.5	10336.48	11665.7	5033.55	12797.42	19455.83	6530.0	12380.42
K00076	hdhA; 7-alpha-hydroxysteroid dehydrogenase [EC:1.1.1.159]	0.0	9.33	18.5	302.75	0.0	139.5	348.58000000000004	2356.66	3.07	26.07	20.12	1205.5	4.67	587.83	9.73	159.0	914.08	5488.0	21737.34	108.08	11947.33	158.92000000000002	250.17	129.12	71.5	111.67	368.71	402.86	225.1	1328.02	961.69	23.66	38.27	31.67	4.0	3.0	10.0	643.0	0.0	371.8	346.88000000000005	55.5	90.12	529.35	1102.5	205.92	148.0	51.67	9.0	4.17
K00077	panE, apbA; 2-dehydropantoate 2-reductase [EC:1.1.1.169]	3202.5	14830.16	172.17000000000002	5322.67	1457.91	20241.0	7301.27	21908.62	1803.17	3601.48	230.92	28166.93	2380.34	2562.84	69.63999999999999	865.8800000000001	4972.2	22620.55	44958.3	18971.08	47940.99999999999	11942.98	4330.88	2728.29	21252.5	3801.6	3458.22	4997.6	4575.68	13304.79	8319.300000000001	6347.13	28278.67	2908.76	3672.14	5870.71	266.0	6542.25	8647.83	9207.5	3106.1800000000003	16516.8	1533.75	6070.54	8908.039999999999	3156.02	5064.83	9038.67	10050.0	15285.17
K00078	DHDH; dihydrodiol dehydrogenase / D-xylose 1-dehydrogenase (NADP) [EC:1.3.1.20 1.1.1.179]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	58.0	107.0	91.0	362.0	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	58.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
K00082	ribD2; 5-amino-6-(5-phosphoribosylamino)uracil reductase [EC:1.1.1.193]	0.0	0.0	0.0	0.0	0.0	0.0	7.0	752.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	6.0	18.0	0.0	0.0	16.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	12.0	6.0	0.0	24.5	0.0	0.0	5.0	0.0	0.0	0.0
K00086	dhaT; 1,3-propanediol dehydrogenase [EC:1.1.1.202]	0.0	0.0	0.0	821.25	0.0	9.0	540.0	258.4	0.0	0.0	1.92	0.0	0.0	248.4	0.4	65.0	559.5	154.0	0.0	215.0	7.0	792.0	279.0	3.62	3.5	0.0	263.41	112.59	85.28	441.72	233.56	39.0	0.0	91.8	11.8	0.4	0.0	1009.75	0.0	0.0	150.03	0.0	96.6	344.99	313.0	167.0	646.0	43.0	0.0	0.0
K00087	ygeS, xdhA; xanthine dehydrogenase molybdenum-binding subunit [EC:1.17.1.4]	0.0	0.0	38.0	3.0	431.0	180.0	81.0	10125.0	0.4	1040.4	347.2	6394.5	0.0	30.0	0.0	7.0	7.0	6.0	0.0	11.0	19.0	190.0	102.0	488.5	129.0	1435.0	1365.8	2755.2	7807.8	5871.13	3650.6	610.0	561.6	508.0	1098.0	440.0	6.0	2.0	0.0	2336.3	1362.0	13.0	317.2	1887.07	0.0	12.0	0.0	24.0	5.0	30.0
K00088	IMPDH, guaB; IMP dehydrogenase [EC:1.1.1.205]	4247.75	17719.93	1313.17	10768.12	2858.54	23389.5	15735.28	41914.95	1124.15	4649.71	455.99	176316.96000000002	2857.42	7627.33	99.22	2085.38	10406.11	21660.21	27791.38	28559.17	43981.73	16217.16	9563.13	21963.46	32240.75	29187.88	8475.22	13939.98	22939.35	29110.1	19456.64	23780.410000000003	40689.1	4432.84	4925.57	7207.389999999999	358.0	11219.42	12846.33	77891.77	7699.309999999999	27164.56	2754.48	11672.330000000002	11742.6	4873.8	12819.75	19527.16	6555.0	12746.75
K00090	ghrB; glyoxylate/hydroxypyruvate/2-ketogluconate reductase [EC:1.1.1.79 1.1.1.81 1.1.1.215]	0.0	9.33	1.0	4.0	635.62	147.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	65.0	31.0	20.67	168.14999999999998	157.29	89.53	469.38	301.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	124.17	16.0	53.67	227.78	1090.0	2.67	135.0	51.67	9.0	2.67
K00091	E1.1.1.219; dihydroflavonol-4-reductase [EC:1.1.1.219]	0.0	0.0	0.0	19.5	0.0	0.0	30.5	245.5	0.0	148.0	49.0	12.0	0.0	7.0	0.0	2.5	3.5	0.0	0.0	0.0	0.0	133.5	14.0	8.0	27.0	36.0	113.0	154.0	170.0	611.13	375.0	0.0	78.0	31.0	0.0	3.0	0.0	12.5	0.0	93.5	144.0	0.0	52.0	277.33	0.0	11.0	0.0	0.0	0.0	3.0
K00094	E1.1.1.251, gatD; galactitol-1-phosphate 5-dehydrogenase [EC:1.1.1.251]	0.0	9.33	1.0	4.0	0.0	86.0	1.33	2.33	2.67	53.67	34.0	474.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	59.0	62.0	44.67	265.9	259.29	141.53	836.0	568.62	17.33	55.67	26.67	8.0	0.0	2.0	4.0	0.0	199.0	232.67	16.0	89.67	417.19999999999993	1090.0	2.67	135.0	51.67	9.0	2.67
K00096	araM, egsA; glycerol-1-phosphate dehydrogenase [NAD(P)+] [EC:1.1.1.261]	0.0	0.0	0.0	0.0	3.0	7.0	256.0	1701.4	0.0	170.0	102.0	102.0	0.0	54.0	0.0	16.0	111.5	893.0	28.0	1542.0	3047.5	471.5	124.0	1.0	16.0	36.0	368.0	437.6	288.8	1623.6999999999998	848.0	40.0	108.0	261.8	7.8	3.4	0.0	7.0	0.0	115.5	362.0	3202.5	162.2	804.4000000000001	1834.5	56.5	931.5	5226.0	0.0	0.0
K00097	pdxA; 4-hydroxythreonine-4-phosphate dehydrogenase [EC:1.1.1.262]	115.0	590.1800000000001	516.42	2366.92	1940.28	109.0	11592.69	31511.81	4.0	161.81	17.2	28990.33	45.42	4372.51	50.81999999999999	1153.38	4675.79	18619.88	21387.21	19696.25	41681.92	10377.56	6502.21	12262.42	13451.75	15486.13	1686.81	2242.13	1725.0	7590.559999999999	4885.110000000001	1768.35	1355.25	2767.82	4137.610000000001	4188.2300000000005	129.5	3069.5	1340.58	41642.55	1574.6	14015.55	641.98	2980.87	6557.29	1279.5200000000002	3994.58	5518.5	19.0	221.25
K00098	idnD; L-idonate 5-dehydrogenase [EC:1.1.1.264]	51.25	238.25	0.0	0.0	0.0	268.5	0.0	0.5	41.75	0.0	1.17	4.92	0.0	0.0	0.0	11.0	4.5	1189.67	18.17	5764.5	418.16	1922.5	0.0	0.67	68.0	0.0	13.32	13.29	5.86	55.83	18.04	75.33	6.25	4.5	0.0	8.0	0.5	1.67	65.75	0.67	0.0	7318.84	4.0	35.28	1935.58	0.0	5153.67	8679.33	288.0	425.0
K00099	dxr; 1-deoxy-D-xylulose-5-phosphate reductoisomerase [EC:1.1.1.267]	2307.0	9088.18	820.1700000000001	7371.87	2725.54	12759.0	12440.78	40747.7	418.4	2253.21	293.99	80518.91	1416.42	6161.08	69.22	1698.38	8263.61	20531.21	22083.38	26237.67	42628.08	12680.91	7982.38	16265.96	15139.75	21501.38	7149.85	11677.35	20538.52	23403.08	15729.93	19369.51	23604.85	3275.24	4832.17	3747.39	206.0	7681.67	9797.58	57029.77	6367.91	22112.76	2207.38	9192.26	8936.949999999999	3772.8	9185.25	14334.66	2627.0	6067.25
K00100	bdhAB; butanol dehydrogenase [EC:1.1.1.-]	1742.0	7071.85	1290.42	8762.62	2137.92	13128.5	12098.36	31743.56	303.73	2575.04	318.74	174185.33000000002	1661.75	6163.18	78.0	1601.38	7796.19	16094.88	5110.87	27175.59	33425.42	13498.49	7435.54	20759.83	13861.25	29566.46	7554.68	12745.86	22454.6	25066.83	17214.09	20689.1	20508.43	3046.2699999999995	4068.25	3976.87	153.5	8728.0	9697.58	71520.35	6802.44	21993.92	2291.11	9375.89	9846.79	3982.88	7388.58	10419.33	2007.0	5221.58
K00101	lldD; L-lactate dehydrogenase (cytochrome) [EC:1.1.2.3]	0.0	9.33	1.0	4.0	640.62	79.0	1.33	2.83	2.67	21.67	1.17	448.67	4.67	3.33	9.91	0.0	3.33	5522.0	21197.509999999995	2206.33	12243.16	712.17	1.67	101.5	36.0	20.67	276.4	385.79	165.53	1280.46	738.08	571.08	33.42	783.17	842.12	791.12	2.5	5.67	0.0	51.67	260.17	6119.34	112.67	461.03	2081.66	2.67	4858.17	8660.33	9.0	3.67
K00102	LDHD, dld; D-lactate dehydrogenase (cytochrome) [EC:1.1.2.4]	0.0	0.0	0.0	0.0	0.0	60.0	817.0	2838.0	0.0	0.0	0.0	0.0	0.0	87.0	0.0	20.0	257.0	0.0	0.0	0.0	0.0	68.0	428.0	21.0	5.0	0.0	14.0	21.5	2.5	92.0	38.5	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	11.0	23.0	42.0	0.0	30.0	0.0	129.0	0.0	0.0	0.0	0.0
K00103	GULO; L-gulonolactone oxidase [EC:1.1.3.8]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
K00104	glcD; glycolate oxidase [EC:1.1.3.15]	0.0	49.0	21.42	317.17	8.67	187.5	3584.6800000000003	12570.78	162.33	88.5	35.92	3452.24	12.0	277.14	32.4	99.17	666.3399999999999	62.33	61.33	11.67	30.83	3203.67	1861.17	477.54	458.5	323.08000000000004	2026.33	1650.83	934.8	6271.75	3790.78	337.5	91.33	857.3999999999999	1638.9	112.87	13.0	361.5	49.33	1996.75	1644.3100000000002	128.0	952.38	3367.68	21.0	401.66	48.33	28.33	986.0	837.33
K00105	E1.1.3.21; alpha-glycerophosphate oxidase [EC:1.1.3.21]	1191.5	5757.5	0.0	0.0	77.0	9555.0	22.0	0.0	615.0	1526.5	9.0	0.0	1164.0	7.0	0.0	0.0	23.0	195.5	1004.0	673.5	355.5	129.0	32.0	6.5	3026.0	21.5	8.0	12.0	18.5	28.5	29.5	2276.5	11066.0	531.0	81.0	1711.0	0.0	19.0	1522.0	0.0	115.0	2093.0	6.5	0.0	1599.0	0.0	1485.5	3191.5	3225.0	5772.5
K00108	betA, CHDH; choline dehydrogenase [EC:1.1.99.1]	51.25	264.25	0.0	5.0	635.62	276.5	0.0	0.0	202.75	0.0	0.0	74.85	0.0	0.0	0.8699999999999999	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	61.0	421.0	0.0	274.25	300.4	100.8	974.64	591.28	746.55	135.0	772.7	840.92	799.12	23.0	0.0	90.75	0.0	227.7	121.0	150.8	494.9500000000001	3.25	0.0	0.0	0.0	1274.0	1250.0
K00111	glpA, glpD; glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]	1669.25	6715.16	789.25	5400.0	3326.99	12968.0	8852.75	23482.44	461.09	2397.34	291.01	78539.78	1386.09	5804.33	35.75	1548.5	7358.42	15304.34	47704.09999999999	10286.33	29042.47	8811.09	5232.01	15535.16	1376.75	21051.84	5842.56	10384.91	19910.67	18195.78	12588.26	19853.09	18795.09	3404.91	3993.89	2734.64	103.0	7118.67	8389.0	51519.92	5205.73	12835.06	1714.04	6748.15	6985.56	3533.51	8600.42	10858.0	2894.0	6125.59
K00112	glpB; glycerol-3-phosphate dehydrogenase subunit B [EC:1.1.5.3]	0.0	9.33	1.0	4.0	635.62	87.0	330.67	1111.1699999999998	2.67	21.67	1.17	418.67	4.67	88.0	9.33	38.0	215.17	6602.67	21205.509999999995	5755.0	14340.49	1988.84	167.67	44.67	31.0	20.67	227.23	264.09000000000003	103.88	1004.88	568.58	565.4100000000001	27.42	763.67	842.12	791.12	2.5	38.67	0.0	46.67	196.37	9463.51	74.27000000000001	403.47	3921.16	78.67	6428.67	8779.83	9.0	2.67
K00113	glpC; glycerol-3-phosphate dehydrogenase subunit C [EC:1.1.5.3]	0.0	9.33	1.0	4.0	635.62	87.0	330.67	1111.1699999999998	2.67	21.67	1.17	418.67	4.67	88.0	9.33	38.0	215.17	6602.67	21205.509999999995	5755.0	14340.49	1988.84	167.67	44.67	31.0	20.67	227.23	264.09000000000003	103.88	1004.88	568.58	565.4100000000001	27.42	763.67	842.12	791.12	2.5	38.67	0.0	46.67	196.37	9463.51	74.27000000000001	403.47	3921.16	78.67	6428.67	8779.83	9.0	2.67
K00114	exaA; alcohol dehydrogenase (cytochrome c) [EC:1.1.2.8]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00116	mqo; malate dehydrogenase (quinone) [EC:1.1.5.4]	102.5	547.8299999999999	1.0	41.0	1276.24	722.5	23.83	1085.16	408.17	34.67	0.0	837.1	10.67	3.33	25.91	0.0	9.33	5431.0	21201.34	61.33	11899.33	149.17000000000002	35.17	94.0	886.0	28.67	686.5999999999999	722.37	277.27	2300.11	1505.29	1508.96	316.67	1550.37	1683.04	1598.24	56.0	85.0	187.5	71.0	561.5999999999999	289.0	315.57	1121.61	1096.5	12.67	142.5	51.67	2557.0	2502.67
K00117	gcd; quinoprotein glucose dehydrogenase [EC:1.1.5.2]	0.0	9.33	1.0	4.0	635.62	87.0	1.33	38.33	2.67	21.67	0.0	447.0	4.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	76.0	31.0	20.67	208.15	217.29	110.53	620.3800000000001	395.50000000000006	564.08	27.42	764.67	842.12	791.12	2.0	4.0	0.0	51.0	164.17000000000002	16.0	73.67	303.78	1090.0	2.67	135.0	51.67	9.0	2.67
K00118	gfo; glucose-fructose oxidoreductase [EC:1.1.99.28]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00121	frmA, ADH5, adhC; S-(hydroxymethyl)glutathione dehydrogenase / alcohol dehydrogenase [EC:1.1.1.284 1.1.1.1]	1191.5	5767.5	0.0	27.0	712.62	9613.0	19.0	29.0	615.0	1539.5	9.0	385.0	1170.0	0.0	16.29	0.0	6.0	182.0	992.0	650.0	351.0	218.0	30.0	142.0	3054.0	29.5	99.25	138.0	45.75	433.21	277.38	2831.25	11082.75	1291.0	921.12	2502.12	0.0	81.0	1528.0	37.5	161.5	2064.0	34.5	174.91	1602.0	0.0	1465.0	3191.5	3225.0	5775.5
K00122	FDH; formate dehydrogenase [EC:1.17.1.9]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K00123	fdoG, fdhF, fdwA; formate dehydrogenase major subunit [EC:1.17.1.9]	107.25	535.9100000000001	213.5	6052.0	4449.34	571.5	6207.52	19288.5	208.09	256.34000000000003	51.34	47143.59	15.34	2714.24	34.66	702.0	5734.84	13825.34	42452.01999999999	12697.0	25347.98	7566.52	4376.84	3546.84	555.0	6120.34	1657.53	2028.38	1891.97	5858.469999999999	3228.19	4206.07	1194.84	5985.84	6003.34	5548.84	66.0	7167.84	7988.75	5652.84	1520.59	15817.02	725.44	2948.98	6791.57	4916.66	11535.34	17515.66	1328.0	1269.34
K00124	fdoH, fdsB; formate dehydrogenase iron-sulfur subunit	56.0	250.33	183.0	5859.0	635.62	87.0	4377.01	10755.5	2.67	60.67	1.17	42275.17	4.67	2484.57	9.33	651.0	5094.67	7241.67	21232.509999999995	6919.0	13009.99	5279.51	3392.67	3063.67	50.0	5898.17	317.9	902.09	1250.23	1427.1	908.38	565.4100000000001	903.42	775.67	908.62	791.12	27.5	6885.17	7892.0	4389.67	304.77	7837.51	121.67	518.87	3544.16	4597.33	5766.67	8769.83	45.0	10.67
K00125	fdhB; formate dehydrogenase (coenzyme F420) beta subunit [EC:1.17.98.3 1.8.98.6]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	110.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	284.0	226.0	101.0	1042.0	382.0	54.0	0.0	396.0	0.0	0.0	0.0	0.0	0.0	0.0	264.0	0.0	121.0	566.0	0.0	0.0	0.0	0.0	0.0	0.0
K00126	fdsD; formate dehydrogenase subunit delta [EC:1.17.1.9]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	35.0	60.0	21.0	166.0	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
K00127	fdoI, fdsG; formate dehydrogenase subunit gamma	84.0	371.33	274.0	5844.0	635.62	87.0	2668.33	5120.66	2.67	84.67	1.17	63093.67	4.67	2293.33	9.33	611.0	4564.33	7248.67	21248.509999999995	6932.0	13009.99	5100.17	2498.17	4539.17	68.0	8820.17	311.9	1151.79	1817.03	1491.5	1059.58	565.4100000000001	1335.42	765.67	905.12	791.12	33.5	6822.17	11838.0	6512.67	308.17	7837.51	123.67	511.87	3553.16	4326.67	5770.17	8787.83	63.0	14.67
K00128	ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]	1743.75	7142.0	653.5	4240.7	2690.87	13604.0	5128.25	11584.9	862.05	2250.8	250.82	52350.0	1396.75	4318.0	81.27000000000001	1144.0	4701.32	2464.0	774.25	2744.0	1620.25	3234.85	3259.0	13554.12	2205.75	17457.75	4515.9400000000005	8822.67	18535.66	13282.48	9493.4	19554.25	18591.2	2293.67	3100.67	1952.52	138.5	4050.5	4667.5	47212.1	4131.26	861.95	1328.5500000000002	5019.040000000001	1293.5	1027.87	1825.75	211.5	5406.0	8592.25
K00130	betB, gbsA; betaine-aldehyde dehydrogenase [EC:1.2.1.8]	51.25	290.25	0.0	5.0	1271.24	336.5	0.0	24.4	363.75	0.0	0.0	44.85	0.0	0.0	0.29	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	36.0	764.0	0.0	272.5	250.2	89.0	859.29	536.16	1421.3	139.75	1542.5	1681.84	1590.64	23.0	0.0	115.75	0.0	228.0	234.0	147.39999999999998	481.0	3.25	0.0	0.0	1.0	2260.0	2075.0
K00131	gapN; glyceraldehyde-3-phosphate dehydrogenase (NADP+) [EC:1.2.1.9]	0.0	0.0	0.0	0.0	3.0	96.0	0.0	922.88	0.0	20.0	1.92	103.0	0.0	6.0	0.98	0.0	0.0	12.0	47.0	36.0	13.0	5.0	8.0	152.62	45.5	39.0	1051.79	648.99	458.88	2477.59	1378.76	103.0	32.0	432.62	11.0	0.0	0.0	0.0	0.0	86.0	801.01	36.0	459.0	1598.57	0.0	5.0	80.0	106.0	0.0	0.0
K00132	E1.2.1.10; acetaldehyde dehydrogenase (acetylating) [EC:1.2.1.10]	0.0	0.0	0.0	0.0	0.0	0.0	12.0	1439.0	0.0	0.0	0.0	201.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	12.0	0.0	0.0	18.0	0.0	0.0	0.0	11.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	21.0	0.0	0.0	14.0	0.0	0.0	0.0	12.0	0.0	6.0
K00133	asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]	3549.75	15083.93	820.1700000000001	9183.12	2802.54	22635.5	14123.78	41322.7	1075.15	3799.71	302.99	80569.76000000001	2582.42	7048.08	69.22	1915.38	9681.11	21580.71	27730.38	28400.17	43812.58	14996.91	8847.380000000001	16383.46	18256.75	21561.88	7886.92	12329.53	20888.85	25653.34	17035.36	21771.81	34822.1	4118.94	4915.47	5466.389999999999	229.0	10017.42	11385.33	57080.77	7067.460000000001	27015.76	2542.58	10382.98	11343.2	4468.8	12535.75	19431.16	6140.0	12265.75
K00134	GAPDH, gapA; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]	4801.5	21167.01	1293.92	10771.12	3572.66	33266.5	16480.95	47086.45	1944.57	5725.88	351.49	175712.86	3997.09	7682.48	94.84	2078.38	10593.61	27249.71	49948.72	29167.5	56097.91	16523.75	10009.55	21518.71	21910.25	28989.3	8489.92	13763.899999999998	22739.02	28100.33	19190.1	26775.52	46692.27	5387.81	5855.89	8002.51	285.0	11272.42	13032.08	73940.52	7705.01	29239.76	2775.3	11437.35	14348.45	4969.8	14381.75	22702.33	11038.0	19425.92
K00135	gabD; succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase [EC:1.2.1.16 1.2.1.79 1.2.1.20]	111.5	589.8299999999999	459.0	2688.75	1972.86	1316.0	2477.17	1520.5	457.17	379.67	6.0	93270.7	254.67	1158.0	26.49	254.5	1415.0	5714.0	21407.34	854.3299999999999	12212.33	2391.84	1231.67	5030.5	1057.0	7327.67	1153.04	1895.75	2254.19	4691.27	3386.3	4076.51	811.42	3009.57	2584.96	3410.36	45.0	2615.25	215.5	16341.0	1058.5	2115.0	372.17	1598.89	2976.5	740.0	2433.0	3141.67	2947.0	2629.67
K00137	prr; aminobutyraldehyde dehydrogenase [EC:1.2.1.19]	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	385.5	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K00138	aldB; aldehyde dehydrogenase [EC:1.2.1.-]	51.25	264.25	0.0	5.0	635.62	268.5	0.0	0.0	202.75	0.0	0.0	44.85	0.0	0.0	0.58	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	43.0	421.0	0.0	84.22	117.89	44.86	418.09	224.77	746.55	11.0	768.7	840.92	799.12	0.0	0.0	90.75	6.0	66.3	142.0	33.7	170.24	3.25	0.0	0.0	0.0	1274.0	1250.0
