function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:1.1.1.302	2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase	0.0	0.0	5.5	3.5	0.0	0.0	7.0	131.5	0.0	0.0	0.0	384.83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	20.5	0.0	39.0	153.0	125.0	58.0	563.0	208.0	27.0	0.0	203.0	0.0	0.0	3.0	2.0	0.0	45.0	146.0	0.0	62.0	310.5	0.0	0.0	0.0	0.0	0.0	1.5
EC:1.1.1.303	Diacetyl reductase ((R)-acetoin forming)	0.0	26.0	0.0	50.0	0.0	60.0	61.0	320.4	161.0	0.0	0.0	0.0	0.0	14.0	0.0	5.0	7.0	2.5	8.0	17.5	4.5	285.0	28.0	8.0	348.0	0.0	176.6	121.6	33.0	405.58	293.8	120.0	124.0	17.8	0.8	0.4	23.0	25.0	25.0	18.0	138.2	181.0	114.2	310.20000000000005	0.0	27.0	20.5	1.0	986.0	825.0
EC:1.1.1.304	Diacetyl reductase ((S)-acetoin forming)	0.0	0.0	0.0	2381.5	635.62	77.0	1820.0	410.0	0.0	20.0	0.0	36.0	0.0	779.0	0.0	227.0	1764.0	1051.0	4664.0	1335.0	809.4	2711.0	892.0	126.0	23.0	39.0	550.65	424.0	290.0	1330.94	837.78	574.75	19.75	836.0	843.12	791.12	0.0	2995.5	0.0	51.0	316.9	656.8	202.0	709.85	1264.4	659.0	2443.0	929.0	0.0	0.0
EC:1.1.1.305	UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating)	0.0	9.33	1.0	4.0	635.62	87.0	20.33	949.33	2.67	21.67	0.0	567.0	4.67	3.33	9.62	7.0	10.33	5379.67	21179.34	29.33	11886.33	27.67	18.67	78.0	31.0	23.67	186.15	157.29	97.53	506.5	370.5	564.08	27.42	770.67	844.12	791.12	2.0	13.0	0.0	56.0	134.17000000000002	42.0	53.67	224.45	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.1.1.306	S-(hydroxymethyl)mycothiol dehydrogenase	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	160.3	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.308	Sulfopropanediol 3-dehydrogenase	0.0	0.0	0.0	3.0	635.62	0.0	23.340000000000003	60.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	10.67	16.0	0.0	0.0	0.0	6.25	0.0	0.0	19.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	3.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	7.33	0.0	0.0	0.0	0.0
EC:1.1.1.31	3-hydroxyisobutyrate dehydrogenase	2809.5	12199.5	277.17	3123.42	2125.67	21984.0	2389.18	8635.24	1030.73	3724.9	204.29	46656.0	2535.0	1383.84	16.689999999999998	341.67	2804.34	1037.0	1075.5	4088.5	1187.66	3072.34	1878.5	3196.29	3505.5	5958.33	3228.46	6678.66	15852.55	9572.32	6812.030000000001	20719.67	29614.93	1551.97	3758.3	2925.07	21.5	3894.92	9872.33	11541.97	3246.43	10079.67	653.63	2725.3	2758.83	2384.66	6041.0	12915.66	5813.0	11456.33
EC:1.1.1.310	(S)-sulfolactate dehydrogenase	0.0	0.0	0.0	3.0	0.0	0.0	0.0	93.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
EC:1.1.1.312	2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.313	Sulfoacetaldehyde reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.320	Benzil reductase ((S)-benzoin forming)	28.0	128.0	91.0	2916.0	0.0	89.0	1337.0	1796.0	0.0	28.0	0.0	21212.0	6.0	1138.0	16.0	300.0	2265.0	332.0	35.0	584.0	342.0	1681.0	1269.0	1501.0	30.0	2939.0	0.0	234.0	536.0	37.0	51.0	0.0	444.0	0.0	21.0	0.0	6.0	3474.0	3952.0	2162.0	4.0	0.0	0.0	0.0	155.0	2151.0	11.0	18.0	18.0	4.0
EC:1.1.1.328	Nicotine blue oxidoreductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.333	Decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose 2-reductase	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	102.8	0.0	28.7	162.3	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.335	UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase	28.0	118.0	91.0	2889.0	4.0	9.5	1319.0	2299.67	0.0	15.0	0.0	20874.0	0.0	1138.0	0.0	304.0	2263.67	332.0	16.0	592.0	343.0	1577.0	1239.0	1506.0	7.0	2931.0	73.83	307.0	561.0	382.33	226.0	4.0	432.0	21.0	24.0	0.0	6.0	3399.0	3946.0	2143.0	77.0	0.0	12.0	90.67	155.0	2156.67	11.0	18.0	18.0	4.0
EC:1.1.1.336	UDP-N-acetyl-D-mannosamine dehydrogenase	115.0	589.33	12.0	71.0	639.62	189.0	191.05	1268.14	163.67	104.95	9.17	484.67	39.67	54.94	39.33	83.42	106.75	15876.92	21313.09	16486.33	32317.43	2902.7000000000003	129.0	58.0	13044.0	59.53	573.98	579.26	248.34	2128.2200000000003	1253.92	715.08	1414.42	987.67	848.12	2500.12	148.5	118.17	1349.0	92.67	496.61	15115.94	246.73	917.58	3860.74	98.87	5229.17	8699.33	1005.0	1015.67
EC:1.1.1.337	L-2-hydroxycarboxylate dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	202.0	220.0	143.0	890.0	402.0	27.0	78.0	216.0	0.0	3.0	0.0	0.0	0.0	64.5	214.0	0.0	93.0	469.5	0.0	0.0	0.0	0.0	0.0	3.0
EC:1.1.1.338	(2R)-3-sulfolactate dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.339	dTDP-6-deoxy-L-talose 4-dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	296.0	98.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43.0	72.0	128.0	242.0	216.0	813.0	485.0	0.0	156.0	26.0	0.0	6.0	0.0	0.0	0.0	138.0	189.0	0.0	62.0	391.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.34	Hydroxymethylglutaryl-CoA reductase (NADPH)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	11.6	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	162.4	151.6	70.0	689.3	286.6	28.8	0.0	207.2	0.8	0.0	0.0	0.0	0.0	0.0	163.8	0.0	69.2	329.8	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.342	CDP-paratose synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.57	8.29	5.86	14.0	9.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	7.86	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.343	Phosphogluconate dehydrogenase (NAD(+)-dependent, decarboxylating)	3132.25	14448.83	966.25	5624.2	862.37	20378.0	7892.19	8975.81	1484.42	3730.81	120.17	123684.02	2625.42	5342.01	71.62	1372.71	6096.1900000000005	20899.38	27924.05	28182.75	38354.75	10280.16	4099.71	17641.92	21243.75	22766.6	1345.14	2556.82	3037.7200000000003	6447.87	4680.299999999999	7333.71	28057.67	1551.62	980.67	4958.12	157.0	6448.42	4612.0	60843.92	1297.4499999999998	29326.26	473.75	2208.89	11705.7	1900.22	12439.42	20507.33	8148.0	13285.42
EC:1.1.1.346	2,5-didehydrogluconate reductase (2-dehydro-L-gulonate-forming)	28.0	139.66	93.0	2901.0	1276.24	174.0	1344.0	1845.33	5.34	67.34	0.0	21747.6	11.34	1149.3300000000002	18.95	300.0	2273.33	11273.34	42517.67999999999	1248.66	24429.66	1710.01	1262.34	1596.0	81.0	2972.34	527.6999999999999	919.18	872.3100000000001	2171.09	1425.1	1139.96	502.84	2083.04	1760.04	2580.24	10.0	3404.0	3946.0	2241.5	584.14	1853.0	187.04	826.87	3855.0	2161.67	1659.0	3092.34	36.0	12.34
EC:1.1.1.35	3-hydroxyacyl-CoA dehydrogenase	51.25	292.91	5.0	47.0	1271.24	531.5	21.66	1121.16	208.09	56.34	0.0	1258.85	15.34	9.66	35.239999999999995	5.0	27.66	10759.34	42377.67999999999	41.66	23776.66	134.34	33.34	187.0	511.0	49.34	510.3	529.98	277.36	1768.94	1038.73	1319.96	73.09	1571.04	1685.04	1590.24	4.0	92.0	96.75	131.0	404.54	174.0	200.64	856.76	2183.25	5.34	754.0	103.34	1292.0	1259.34
EC:1.1.1.350	Ureidoglycolate dehydrogenase (NAD(+))	102.5	476.5	0.0	0.0	0.0	545.0	0.0	11.0	83.5	148.0	49.0	18.5	0.0	0.0	0.0	0.0	0.0	364.0	286.0	1354.0	586.0	224.0	0.0	0.0	152.0	36.0	85.57	142.29	113.86	466.33	257.29	148.0	90.5	1084.0	108.0	2015.0	0.0	0.0	131.5	64.0	307.0	3658.0	43.0	238.53	3046.5	0.0	2756.0	5942.0	576.0	850.0
EC:1.1.1.36	Acetoacetyl-CoA reductase	0.0	0.0	0.0	7.0	0.0	60.0	23.340000000000003	301.67	0.0	0.0	0.0	0.0	0.0	4.67	0.0	0.0	5.67	0.0	0.0	0.0	0.0	14.67	16.0	43.0	10.0	0.0	12.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	5.0	0.0	0.0	0.0	9.0	0.0	2.33	0.0	0.0	0.0	0.0
EC:1.1.1.363	Glucose-6-phosphate dehydrogenase (NAD(P)(+))	1940.75	8681.33	966.25	5510.2	785.37	10794.0	7827.19	7819.809999999999	869.42	2191.3100000000004	111.17	123404.02	1455.42	5283.01	55.91	1367.71	5955.1900000000005	20773.38	27065.05	27594.75	38211.75	9829.16	4026.71	17655.42	18199.75	22737.1	1228.14	2574.82	2969.7200000000003	6126.99	4564.549999999999	5045.71	16985.67	1507.62	953.67	4245.12	157.0	6203.42	3084.0	60798.92	1237.4499999999998	26832.26	469.25	2073.89	11432.7	1861.22	12097.42	19233.83	4923.0	7513.92
EC:1.1.1.367	UDP-2-acetamido-2,6-beta-L-arabino-hexul-4-ose reductase	230.0	1108.0	22.0	0.0	6.0	8.0	37.22	181.97	0.0	144.28	22.0	92.0	70.0	40.11	60.0	77.42	83.58	1609.92	64.58	1413.0	4059.87	227.53	35.33	0.0	25330.0	63.86	340.65	387.84	135.18	1292.3	773.71	8.0	2650.0	40.0	9.0	3418.0	234.0	75.0	2705.0	92.0	340.04	226.8	169.45999999999998	595.97	149.68	94.86	153.0	94.0	20.0	376.0
EC:1.1.1.369	D-chiro-inositol 1-dehydrogenase	115.0	606.0	11.0	4.0	635.62	6.0	137.0	1445.5	322.0	1541.0	501.84	164.5	35.0	41.0	31.09	99.0	78.5	10494.0	101.0	19077.84	16230.73	3150.0	102.0	19.41	13538.0	386.0	699.07	1175.98	972.51	4052.19	2396.73	788.08	2047.75	899.0	843.12	2530.12	102.0	66.0	1374.0	629.5	867.76	11271.64	343.0	1935.13	3085.73	76.0	1706.5	123.33	1982.0	1841.0
EC:1.1.1.37	Malate dehydrogenase	309.25	1540.6799999999998	1065.17	6644.17	690.79	480.5	12874.55	26163.42	206.75	346.95	64.37	76033.85	90.17	9069.19	96.53	2385.09	10035.08	33274.09	21665.92	45700.17	67177.84	12044.45	7922.25	25759.34	27326.5	33488.06	2399.15	3721.12	3403.83	11375.26	7333.36	905.48	3107.0	1459.77	2497.42	4322.99	244.5	8753.17	6711.58	83431.97	2227.13	36028.61	926.56	4168.61	14317.989999999998	3859.2	13028.0	19709.16	1321.0	1653.5
EC:1.1.1.370	Scyllo-inositol 2-dehydrogenase (NAD(+))	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	296.0	98.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	72.0	116.0	214.0	182.0	730.0	422.0	0.0	156.0	26.0	0.0	6.0	0.0	0.0	0.0	122.5	160.0	0.0	62.0	363.0	0.0	0.0	0.0	0.0	0.0	3.0
EC:1.1.1.371	Scyllo-inositol 2-dehydrogenase (NADP(+))	0.0	0.0	0.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	21.0	27.0	17.0	77.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	8.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.373	Sulfolactaldehyde 3-reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.57	8.29	5.86	36.33	9.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	31.53	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.374	UDP-N-acetylglucosamine 3-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.38	Malate dehydrogenase (oxaloacetate-decarboxylating)	2884.0	12583.33	215.25	4945.75	2764.12	22877.0	5355.92	21546.02	1115.57	3760.57	297.7	28860.01	2541.67	1934.4	27.73	574.0	3279.25	7078.67	27605.34	3206.08	13556.33	7371.92	3155.34	2009.75	3768.0	3092.92	6851.35	10159.12	18938.91	19217.87	12918.34	21799.88	29396.02	4367.79	3341.2200000000003	4660.52	103.0	4886.5	6055.5	9341.05	6117.47	6955.5	2200.77	8366.73	5408.0	1432.75	5007.0	8210.17	6385.0	12318.67
EC:1.1.1.380	L-gulonate 5-dehydrogenase	0.0	9.33	1.0	4.0	635.62	79.0	13.33	1348.33	2.67	465.67	147.0	486.0	4.67	8.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	31.67	13.67	44.0	79.0	128.67000000000002	339.15	455.29	382.53	1555.75	986.5	564.08	261.42	799.67	842.12	800.12	2.0	4.0	0.0	220.0	380.17	16.0	138.67000000000002	755.4499999999999	1090.0	2.67	135.0	51.67	9.0	2.67
EC:1.1.1.381	3-hydroxy acid dehydrogenase	0.0	9.33	1.0	4.0	635.62	96.5	4.83	1106.33	2.67	21.67	1.17	420.67	4.67	3.33	9.33	11.0	7.83	6635.0	21230.509999999995	5787.0	12330.49	1940.67	5.17	72.67	36.0	20.67	197.32	209.46	109.03	655.2500000000001	409.33	566.74	27.42	760.67	842.12	791.12	7.5	5.67	0.0	46.67	163.5	7873.51	63.67	277.45	3234.16	12.67	5817.17	8817.83	9.0	2.67
EC:1.1.1.385	Dihydroanticapsin 7-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.39	Malate dehydrogenase (decarboxylating)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.4	(R,R)-butanediol dehydrogenase	0.0	26.0	0.0	50.0	0.0	60.0	61.0	320.4	161.0	0.0	0.0	0.0	0.0	14.0	0.0	5.0	7.0	2.5	8.0	17.5	4.5	285.0	28.0	8.0	348.0	0.0	176.6	121.6	33.0	405.58	293.8	120.0	124.0	17.8	0.8	0.4	23.0	25.0	25.0	18.0	138.2	181.0	114.2	310.20000000000005	0.0	27.0	20.5	1.0	986.0	825.0
EC:1.1.1.40	Malate dehydrogenase (oxaloacetate-decarboxylating) (NADP(+))	171.0	826.1800000000001	672.9200000000001	7644.42	669.04	95.5	10481.69	24529.31	4.0	191.81	18.37	69682.5	45.42	6469.51	50.81999999999999	1701.38	8920.29	20475.88	21437.38	26595.92	42780.08	9716.06	7145.21	15204.09	13464.75	21223.13	1508.2399999999998	2593.59	2709.39	7137.48	4621.139999999999	649.6800000000001	2215.75	1139.8200000000002	2497.87	2605.99	139.0	9476.17	9232.58	45470.22	1386.85	21827.06	595.48	2627.59	9008.45	5347.52	9605.75	14212.66	55.0	216.75
EC:1.1.1.41	Isocitrate dehydrogenase (NAD(+))	0.0	0.0	14.75	274.25	4.5	45.0	285.25	1522.25	0.0	52.0	67.5	2024.25	0.0	581.0	0.0	161.0	869.75	252.0	555.0	86.75	74.0	152.25	197.0	223.25	64.5	94.25	476.25	1549.75	2279.75	1895.5	1279.42	31.5	57.5	122.0	204.0	23.0	0.0	576.5	19.0	744.75	462.92	3.5	212.5	890.75	12.5	181.75	11.0	0.0	0.0	0.0
EC:1.1.1.42	Isocitrate dehydrogenase (NADP(+))	740.25	2907.18	126.17	492.92	1093.29	684.0	3728.53	20978.2	207.15	496.21	209.57	16237.01	47.67	472.18	62.11	272.38	1069.29	16880.54	21580.13	20648.0	36003.5	6929.56	1973.38	2161.67	14424.0	2426.63	4402.63	5077.16	8994.44	14403.74	8801.720000000001	1647.48	5457.6	2903.57	3691.72	4035.39	213.5	700.4200000000001	1552.08	10118.27	3788.18	24140.64	1539.33	6464.99	8065.95	587.9300000000001	8948.0	18116.66	1313.0	1653.5
EC:1.1.1.43	Phosphogluconate 2-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.44	Phosphogluconate dehydrogenase (NADP(+)-dependent, decarboxylating)	3132.25	14448.83	966.25	5624.2	862.37	20378.0	7892.19	8975.81	1484.42	3730.81	120.17	123684.02	2625.42	5342.01	71.62	1372.71	6096.1900000000005	20899.38	27924.05	28182.75	38354.75	10280.16	4099.71	17641.92	21243.75	22766.6	1345.14	2556.82	3037.7200000000003	6447.87	4680.299999999999	7333.71	28057.67	1551.62	980.67	4958.12	157.0	6448.42	4612.0	60843.92	1297.4499999999998	29326.26	473.75	2208.89	11705.7	1900.22	12439.42	20507.33	8148.0	13285.42
EC:1.1.1.47	Glucose 1-dehydrogenase (NAD(P)(+))	1242.75	6031.75	0.0	94.0	77.0	9868.5	64.5	2706.5	817.75	1687.5	58.0	394.75	1170.0	19.5	16.29	0.0	26.5	0.0	849.0	27.0	58.0	190.0	69.0	41.5	3481.0	72.0	222.0	265.5	167.5	865.38	625.75	2466.5	11286.25	17.5	27.0	724.0	23.0	103.5	1618.75	84.0	243.0	343.0	113.5	400.0	75.25	12.0	87.0	220.5	4499.0	7022.5
EC:1.1.1.48	D-galactose 1-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.49	Glucose-6-phosphate dehydrogenase (NADP(+))	1940.75	8681.33	966.25	5510.2	785.37	10794.0	7827.19	7819.809999999999	869.42	2191.3100000000004	111.17	123404.02	1455.42	5283.01	55.91	1367.71	5955.1900000000005	20773.38	27065.05	27594.75	38211.75	9829.16	4026.71	17655.42	18199.75	22737.1	1228.14	2574.82	2969.7200000000003	6126.99	4564.549999999999	5045.71	16985.67	1507.62	953.67	4245.12	157.0	6203.42	3084.0	60798.92	1237.4499999999998	26832.26	469.25	2073.89	11432.7	1861.22	12097.42	19233.83	4923.0	7513.92
EC:1.1.1.53	3-alpha(or 20-beta)-hydroxysteroid dehydrogenase	0.0	26.0	0.0	5.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	348.0	0.0	7.0	6.0	0.0	16.0	18.0	116.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	15.0	113.0	0.0	25.0	0.0	0.0	0.0	0.0	986.0	825.0
EC:1.1.1.56	Ribitol 2-dehydrogenase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	6.25	0.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:1.1.1.57	Fructuronate reductase	1191.5	5781.83	12.0	40.0	724.62	9669.0	106.33	7072.83	618.0699999999999	1722.5700000000002	115.2	1561.5	1168.67	25.33	9.33	61.0	82.33	5583.67	22195.34	657.33	12311.33	282.17	99.67	129.5	3105.0	170.17000000000002	939.02	930.28	644.94	3097.4300000000003	2095.64	2965.58	11209.02	1785.67	950.62	2508.12	59.0	55.0	1527.0	698.3	941.67	2103.0	368.87	1629.21	2710.0	74.67	1621.0	3301.17	3234.0	5793.17
EC:1.1.1.58	Tagaturonate reductase	1306.5	6335.68	495.25	1864.75	728.37	9647.5	4566.1900000000005	9275.79	618.0699999999999	2123.71	230.4	28438.0	1209.42	3838.76	41.53	1064.71	3690.62	18695.38	22375.88	20288.58	36941.94	4086.81	2454.96	12051.75	16502.75	15364.3	824.89	1539.13	1505.86	4642.55	3056.28	2860.68	12620.02	1488.62	944.67	4224.72	170.5	2622.0	2850.25	40671.850000000006	982.65	16051.75	349.95000000000005	1694.5100000000002	8135.889999999999	865.35	4948.25	8732.67	3244.0	5984.92
EC:1.1.1.6	Glycerol dehydrogenase	1191.5	5769.83	88.25	1382.75	2213.24	9713.0	4407.67	11219.24	618.4699999999999	1806.47	189.32	15091.91	1168.67	498.0	9.73	143.0	945.0	5952.17	22333.34	1624.83	12592.83	6821.67	2208.34	1272.37	3190.5	2567.92	2988.76	6255.23	17044.81	10632.33	6811.97	4655.83	11295.37	3590.67	4221.24	5154.24	5.0	1537.75	1522.0	4946.35	2607.2	3945.0	695.9200000000001	2971.26	4538.0	447.0	3748.0	6357.17	3234.0	5800.67
EC:1.1.1.60	2-hydroxy-3-oxopropionate reductase	28.0	130.33	139.5	2896.5	1066.62	81.0	1386.33	6310.719999999999	3.07	346.07	140.12	27996.16	4.67	1152.33	10.02	309.0	2292.33	5909.67	21195.34	603.33	12250.33	1678.0	1306.34	2117.12	105.5	4269.67	1569.93	2956.57	8114.27	5781.83	3713.48	1179.08	639.02	1208.47	1956.92	1216.52	11.0	3430.0	3965.0	4446.3	1389.6	16.0	362.47	1683.04	1248.0	2172.67	146.0	82.67	27.0	23.17
EC:1.1.1.61	4-hydroxybutyrate dehydrogenase	0.0	0.0	0.0	10.0	8.0	0.0	1.0	528.07	0.0	0.0	1.92	27.0	0.0	0.0	0.4	4.0	4.67	0.0	0.0	4.0	5.0	7.0	0.0	3.62	3.5	0.0	225.81	254.08	170.94	1148.28	656.55	31.0	0.0	89.8	0.8	0.4	0.0	6.0	0.0	14.0	257.93	0.0	111.1	366.69	0.0	12.67	5.5	1.0	0.0	0.0
