ASV_ID	arc_eval	bac_eval	euk_eval	mito_eval	eval_method
e4a572bc7492c8561c44f9e68c84b64e	5.5e-28	6.7e-52	NA	NA	barrnap:0.9
e4afe4b6c65a3d902d641dd65e76f3dd	2.6e-31	5.9e-60	NA	NA	barrnap:0.9
e4cbb5fd77e2ffaf58415313bd322b88	1.1e-30	1.2e-59	NA	NA	barrnap:0.9
e4ef1c7b616eb842c0ff7a327e83bd76	1.4e-25	1.5e-54	NA	NA	barrnap:0.9
e5a1c0a4c42fb34af6ee47d29f53e833	9.4e-31	9.6e-61	NA	NA	barrnap:0.9
e5d55481f7455ae8a4620451dc7ac39a	1e-29	5.1e-60	NA	NA	barrnap:0.9
e5ee1d85ad16f8c94333754ffe9430ff	1.4e-30	1.5e-59	NA	NA	barrnap:0.9
e61b52cd3ace83b9a3515c17c6438a87	1.1e-31	2.8e-61	NA	NA	barrnap:0.9
e67f342671ede1aca82b0e768286705b	1.6e-30	5.2e-57	NA	NA	barrnap:0.9
e6f3609c5cc6e7a422629332d057a0c7	1.5e-35	1.8e-57	NA	NA	barrnap:0.9
e75956f07fa981b8d40c45b2cffaf48f	2.1e-26	3.8e-51	NA	NA	barrnap:0.9
e7dd01d01c0203abc3708549d99e4e9c	8.7e-31	1.7e-59	NA	NA	barrnap:0.9
e853cb26872d3806e17457be2ebd9ab8	2e-31	1.9e-57	NA	NA	barrnap:0.9
e85f205109c55e62bda5c6a8f89b6505	8.2e-17	8.6e-50	NA	NA	barrnap:0.9
e865f29a716e8d51f83931befa951240	1.7e-24	1e-51	NA	NA	barrnap:0.9
e8688d6bd55124af8959120bc37eca69	3.4e-21	8.1e-48	NA	NA	barrnap:0.9
e89ad3ace164233784341eebdf0f222e	1.9e-28	3.7e-57	NA	NA	barrnap:0.9
e8b6bb77ea932caa70c2a97cabdbd592	2.2e-24	7.3e-46	NA	NA	barrnap:0.9
e8d780d3351a4548ccbec6e80affb7e9	1.6e-29	1.8e-57	NA	NA	barrnap:0.9
e9af58ead3f4e880d0142057837099b0	3.3e-23	3.4e-47	NA	NA	barrnap:0.9
e9c22dfef2d86bac6ebbd63be98cea5a	2.2e-31	7.6e-53	NA	NA	barrnap:0.9
ea403646ed22d679fa4586263d8fc32f	3.4e-32	4.7e-59	NA	NA	barrnap:0.9
eaedd565dd96a679cc4cbf9b67beea83	2.7e-30	1.1e-58	NA	NA	barrnap:0.9
eb696b7a9dddc629a344ee6bffcaca65	3.2e-28	5.8e-56	NA	NA	barrnap:0.9
eb780084d3c5b406ff6ff7a4734850ec	2.8e-34	3.5e-60	NA	NA	barrnap:0.9
ebc32b8cbc03313f4bac0d6811bbb7b1	1.6e-21	1e-47	NA	NA	barrnap:0.9
ec12d0096e4d24f3848d30ed08f68793	1.1e-30	9.5e-52	NA	NA	barrnap:0.9
ec494ccbf94de2be48f3c7e4cf844046	5.4e-32	2.8e-60	NA	NA	barrnap:0.9
ecb3759e804e8c86d9fb0de817207fe9	3e-31	2.9e-59	NA	NA	barrnap:0.9
ece8f3889c05b3350152571f8dda9ab7	1.2e-28	1.7e-52	NA	NA	barrnap:0.9
ed0b2c436e0aa37c7501df9927eca476	5.1e-30	2e-57	NA	NA	barrnap:0.9
ed5d4345511cc4753996d14e40b2c359	6.1e-58	4.9e-36	NA	NA	barrnap:0.9
edbcb65029d740fc540a26bc211220c6	8.6e-26	1.7e-50	NA	NA	barrnap:0.9
edc0a227f7a1c57abb3163fd6502aa16	8.9e-27	1.8e-53	NA	NA	barrnap:0.9
edc1dfcd54e37069be79c20ae7bfd68f	2.3e-25	4.2e-50	NA	NA	barrnap:0.9
ee2c932ad8129bdbcdd81e24d87b0015	1.1e-28	9.7e-56	NA	NA	barrnap:0.9
ee766857ab5fc018ac26632146bc90e1	3.2e-30	3.6e-60	NA	NA	barrnap:0.9
ee84f17a4e398c4af09778df0c309c86	6.7e-33	2.1e-60	NA	NA	barrnap:0.9
ee9166b6be3e2fdfb101aee7168cdb47	2.3e-28	2.6e-57	NA	NA	barrnap:0.9
eed85e4675fc4cf2a656848d1b5b5eb2	8.1e-28	3.3e-52	NA	NA	barrnap:0.9
eed9d4637eb7e02cdfbfceb9d4e0a37b	4e-30	7.3e-60	NA	NA	barrnap:0.9
eee617817ba722e01d2fc37a3819b87f	2.6e-30	1.4e-55	NA	NA	barrnap:0.9
ef2dbeb4d062a1e80534782077d0cbef	7.7e-27	1.1e-50	NA	NA	barrnap:0.9
ef3a40c4f26b5019887d73ceaaab84f2	8.9e-33	1.3e-59	NA	NA	barrnap:0.9
ef44ca7923f5777946a35ec232995a5d	1.7e-29	2.6e-50	NA	NA	barrnap:0.9
ef664c493a73b3a6b926323abbc0aab2	8.6e-26	1.4e-50	NA	NA	barrnap:0.9
ef6a209f17415ca40777d4f3e0459647	3.8e-28	1.6e-55	NA	NA	barrnap:0.9
ef8918b0688b3c665604e2b49b0c5979	9.7e-27	2.2e-50	NA	NA	barrnap:0.9
ef8b0a443681fe5060ce738463c12346	2.2e-24	2.4e-52	NA	NA	barrnap:0.9
efa8641f0ad49771c7d6b9528e34582b	1e-33	3.9e-59	NA	NA	barrnap:0.9
efb3378b1f01ad84840c839733ace8b1	1.4e-16	1.2e-49	NA	NA	barrnap:0.9
efbe1f58b1e2984ddc53a64f047d94ff	5.9e-31	1.6e-57	NA	NA	barrnap:0.9
efe7065cac8d8a73ea31de1bb2deab8b	1.3e-36	1.9e-57	NA	NA	barrnap:0.9
effec292d323bfdaeb4fb257682d6a16	2.6e-32	1.1e-59	NA	NA	barrnap:0.9
f09f257605135a6049b847768387fb33	4.2e-29	1.3e-57	NA	NA	barrnap:0.9
f0a3b85336766433b385b8e5d23182d2	5.2e-26	4e-52	NA	NA	barrnap:0.9
f1004c2367aaad11068a2fff1bd68587	8.1e-24	4.7e-47	NA	NA	barrnap:0.9
f17f194e30e2d60d156f052de1eb0629	3.3e-27	6.4e-53	NA	NA	barrnap:0.9
f19842446e9817bba6b2c74ebe858267	6.2e-30	7.9e-56	NA	NA	barrnap:0.9
f1b5d72cafaaea7b61c531cb90452d9c	1.2e-33	4e-60	NA	NA	barrnap:0.9
f1eb372635240322c36cc8d43ad0b70f	2.3e-24	2.6e-46	NA	NA	barrnap:0.9
f243876948ab4496310b934dcf6b17d3	5.2e-28	5.1e-55	NA	NA	barrnap:0.9
f2b222844e9005dbbbb18da825b80253	3.4e-26	2.7e-53	NA	NA	barrnap:0.9
f2c81b0a82721e9fe252369bb7eb5054	1.1e-23	3e-45	NA	NA	barrnap:0.9
f2db03ddf3da68461e8746d7f2506e9d	1.2e-27	8.4e-52	NA	NA	barrnap:0.9
f308e0e8d91d69dbdd215abc468dd738	1.4e-26	5.7e-51	NA	NA	barrnap:0.9
f30cf75099a1ef4770cb8ec307caf0b3	8.2e-25	1.7e-50	NA	NA	barrnap:0.9
f3537424de1634d4f2b3bf77f0d346cf	8.5e-34	3.9e-60	NA	NA	barrnap:0.9
f36180eaa03f8e6472176c3fe8ce971a	2.2e-31	3.6e-61	NA	NA	barrnap:0.9
f37fc1dccfeba0004cbeb4f1ad6083c6	1.6e-30	9.1e-57	NA	NA	barrnap:0.9
f387378a897340891d277b837ec4fa83	1.5e-23	2.6e-47	NA	NA	barrnap:0.9
f39cbed427871f752b0003da8da61aed	1.1e-29	2e-59	NA	NA	barrnap:0.9
f3e8c4424977834c9027696ceff4979b	7.1e-32	7e-61	NA	NA	barrnap:0.9
f3e9d78daeea42d345080748e31ae3dd	3.3e-33	8.3e-60	NA	NA	barrnap:0.9
f3f57fb4feeef35aada1a409a3352520	2.2e-33	1.4e-59	NA	NA	barrnap:0.9
f413b685a1548ee907ffcf021267e657	9e-31	1.8e-56	NA	NA	barrnap:0.9
f417c17862db401c41c77faea54cc3c3	1.5e-29	2e-47	NA	NA	barrnap:0.9
f44404ea806c18f6b05b7cbb4f3e5fd2	6.3e-30	3.9e-60	NA	NA	barrnap:0.9
f469c615ba77af7743cfd74ccf26e1f2	2.4e-30	9.8e-59	NA	NA	barrnap:0.9
f4c0e6ce6d54fce1477bd1c46e6786a2	6.5e-25	1.6e-48	NA	NA	barrnap:0.9
f4c7676e8043df7074244706adb77375	7.5e-29	1.2e-54	NA	NA	barrnap:0.9
f4cfc68a6182023b659c3920f2e28a18	2.2e-31	2.8e-57	NA	NA	barrnap:0.9
f4d139220f77c0b573bfec84b1237c5e	1.1e-31	1.4e-59	NA	NA	barrnap:0.9
f4e509b78a1532439b473d00cd5a1ea2	1.8e-30	3e-59	NA	NA	barrnap:0.9
f4e8893bdf367adf35ebbd17b1e5ddfb	8.6e-27	8.1e-51	NA	NA	barrnap:0.9
f54447ae705d557e2c2b3777fbdd56f0	1.8e-32	2.7e-59	NA	NA	barrnap:0.9
f598c7ce35fd7e0d9260e5b59ec3338b	3e-30	2.6e-57	NA	NA	barrnap:0.9
f5bfbf665081e0133bdcba9fcfc6023d	4.9e-25	1.7e-51	NA	NA	barrnap:0.9
f5c858a3448b711fe517f2c481987b8b	1.9e-29	2.9e-53	NA	NA	barrnap:0.9
f5e1268827b899596f635f1af5f801a4	8.5e-28	1.8e-56	NA	NA	barrnap:0.9
f5f5e0da89730462abaf6301a9557193	1.7e-27	4.9e-58	NA	NA	barrnap:0.9
f66d84957b628270068a08b714785618	5.4e-29	3.5e-55	NA	NA	barrnap:0.9
f679f15476687ea4ba8be233eb4ece8b	1.3e-31	1.6e-61	NA	NA	barrnap:0.9
f72d0a81bead898b2fa029f7a11f28c7	4.9e-24	4.3e-46	NA	NA	barrnap:0.9
f737fdc52bac40efd5d565a2a7bca60f	7.8e-33	1.5e-60	NA	NA	barrnap:0.9
f7428585b7cf8d65f206036a5852adab	5.2e-32	4.9e-59	NA	NA	barrnap:0.9
f74772c312ecf2f0278c402953e04d93	4.7e-28	2.3e-51	NA	NA	barrnap:0.9
f7870a4e6cccb8a029cf6f0091c106f5	3.1e-28	5.1e-55	NA	NA	barrnap:0.9
f7a5bb26f18474e6c701f3da11ad9e22	8.7e-25	4.3e-52	NA	NA	barrnap:0.9
f814f6906b3b10acf99ddc7b4c477fc5	2.5e-31	1.8e-59	NA	NA	barrnap:0.9
f864ed2c52dd0ee16ed932d4c4c166de	3.3e-31	6.8e-60	NA	NA	barrnap:0.9
f86825cfba011a54bc8799a74662a8a8	1.4e-32	1.5e-59	NA	NA	barrnap:0.9
f8aeec3c1ff0f4e7e1c829e4db0618d9	5.3e-33	1.2e-59	NA	NA	barrnap:0.9
f8d1b6567bca78638227d413f6170e06	2.1e-34	1.5e-58	NA	NA	barrnap:0.9
f8ea1e25a372ebb78089dafdd5ee1455	1e-19	3.3e-52	NA	NA	barrnap:0.9
f9451bbb657f69fb99285b44bf2563e0	1.2e-27	2.4e-55	NA	NA	barrnap:0.9
f95b1ff191764f53c85f7e7ab0efb549	6.9e-29	2.2e-55	NA	NA	barrnap:0.9
f998b55dc9b150b36030120a29c2f1f3	1.5e-30	1.1e-54	NA	NA	barrnap:0.9
f9a333e788a01bef7c4246f438362dfa	1.1e-31	7.2e-59	NA	NA	barrnap:0.9
f9cae82c18513dbc7de0f50f4c274648	7.7e-32	3.9e-61	NA	NA	barrnap:0.9
fa285100596a482feb378d8c45dbfec1	1.3e-27	9.4e-52	NA	NA	barrnap:0.9
fb6a7bb1bb8953ae3614ff73d895b3ed	8.3e-30	5.6e-58	NA	NA	barrnap:0.9
fbb9a7a802a331da2ee0ed11062a1c53	6.4e-28	6.2e-57	NA	NA	barrnap:0.9
fbe140841961cede45a7127dfba54113	1.2e-26	7.4e-53	NA	NA	barrnap:0.9
fbf805aee353337593e7003838c26cfe	2.5e-27	4.9e-52	NA	NA	barrnap:0.9
fc1adedbe05461883fde3de8801f5943	1.4e-31	1.8e-58	NA	NA	barrnap:0.9
fca9a6cab4d479ef5a1201da4efb3d21	1.9e-30	1.3e-59	NA	NA	barrnap:0.9
fcc84f75257e928f79853e39bb2c6d23	2.7e-31	3.7e-57	NA	NA	barrnap:0.9
fcf3cf1f1dfb0185130f4b95af0f4358	6.2e-24	9.6e-47	NA	NA	barrnap:0.9
fd2528e76b231f43c6a517b75b82263c	1.1e-29	6.6e-59	NA	NA	barrnap:0.9
fd3cc1ef17aae22d4482e33626153351	1e-27	3.5e-52	NA	NA	barrnap:0.9
fdb84e0f83bbcb6e36e876b45dc5ae92	7.7e-27	6.2e-53	NA	NA	barrnap:0.9
fdbff060c0adc3184b21540df9bbbee1	2.6e-25	1.5e-48	NA	NA	barrnap:0.9
fe1613129b71ea6b0351addf25c8bdbf	4.3e-33	1.3e-58	NA	NA	barrnap:0.9
fe7a9e832c39a5823a8e234d93778b3d	5.8e-30	2e-55	NA	NA	barrnap:0.9
fe9517e69ef054e7dfd8aafeabf3de17	2.2e-28	1.6e-56	NA	NA	barrnap:0.9
feab199d0e6b1d2bd9d063350ce264da	7.9e-31	5.9e-58	NA	NA	barrnap:0.9
feab65ad6f9b83dcbf76c03e8d2c9727	3e-30	8.6e-59	NA	NA	barrnap:0.9
feb1c288cd46f6fd9bc3c2c35970cbdf	1.2e-32	2.7e-59	NA	NA	barrnap:0.9
febcb2f6ae84a6f8aa74ac7c240555c5	9.5e-26	1.3e-51	NA	NA	barrnap:0.9
fef6d2ec7f7bf8bda7e0d4b68acef3b3	2.6e-28	3.2e-59	NA	NA	barrnap:0.9
ff28d6c4fe7f9391a4efdacc9d325549	5.5e-23	7.6e-48	NA	NA	barrnap:0.9
ff2be076cf928bdf0eb0935b49878911	5.9e-30	2.2e-57	NA	NA	barrnap:0.9
ff30b3d451a318cb5fcf4a87f83927ad	4e-32	1.1e-58	NA	NA	barrnap:0.9
ff3739dd5a3c35cf09f01a391ce07570	3.2e-31	3.7e-58	NA	NA	barrnap:0.9
ff48ea2b9d30c737b53aeb9841179d57	7.9e-30	1.5e-58	NA	NA	barrnap:0.9
ff9d93d7b7e46787568f2d241caeaf3b	2.9e-33	6.5e-59	NA	NA	barrnap:0.9
ffac4ec15a9162aa65951455b9652aeb	6.2e-26	2.4e-46	NA	NA	barrnap:0.9
ffb00d937d4889457268d9f08979551d	1.4e-31	5e-59	NA	NA	barrnap:0.9
